 MUNICIPIO IGNORADO - RO;ANO;MES;QTD_TOTAL;VALOR_TOTAL;QT_TOTAL;VL_TOTAL
 MUNICIPIO IGNORADO - AC;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AC;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AM;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AM;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AP;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - AP;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - CE;2026;Fev;------------------------------------------------------;;------------------------------------------------------;
 MUNICIPIO IGNORADO - MA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - MA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PI;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - PI;2026;Jan;------------------------------------------------------;;------------------------------------------------------;
 MUNICIPIO IGNORADO - RR;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - RR;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - TO;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
 MUNICIPIO IGNORADO - TO;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110001 ALTA FLORESTA D'OESTE;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110001 ALTA FLORESTA D'OESTE;2026;Jan;--234-74-----7--51291-127-10--7-1-1-------------------------2531947;----138,05-------1,002261,60-45260,66-1822,81--1088,25-432,4111,84--------------------------2024,0053040,62;--234-74-----7--51291-127-10--7-1-1-------------------------2531947;----138,05-------1,002261,60-45260,66-1822,81--1088,25-432,4111,84--------------------------2024,0053040,62
110002 ARIQUEMES;2026;Fev;-27289-166270----126--874458221324855617-8-44-402-1---47118-48137-2--------39-205110418;697,41---48,408644,58------32,0012044,6612994,15101169,021727,4115544,07142,63-1402,26-23871,5412992,40-382,18---44167,72304,9129938,76-24196,595655,514807,25-1039,06-2569,56-------279,841025,34-275539,11581216,36;-27289-166270----126--874458221324855617-8-44-402-1---47118-48137-2--------39-205110418;697,41---48,408644,58------32,0012044,6612994,15101169,021727,4115544,07142,63-1402,26-23871,5412992,40-382,18---44167,72304,9129938,76-24196,595655,514807,25-1039,06-2569,56-------279,841025,34-275539,11581216,36
110002 ARIQUEMES;2026;Jan;-11322-141-38----144--133991246423515123-15-42-397--15-3925-537--4--------42-18429852;284,13----4687,09------4,008895,9814196,5696754,60452,5814086,42192,97-2717,89-23250,0412830,40--554,7313336,45-39253,511028,652150,19-26659,523185,70--1954,12-2814,28-------373,12221,89-308361,04578245,86;-11322-141-38----144--133991246423515123-15-42-397--15-3925-537--4--------42-18429852;284,13----4687,09------4,008895,9814196,5696754,60452,5814086,42192,97-2717,89-23250,0412830,40--554,7313336,45-39253,511028,652150,19-26659,523185,70--1954,12-2814,28-------373,12221,89-308361,04578245,86
110003 CABIXI;2026;Fev;---------------4-17----------------------------------324;-------------176,88-8433,23----------------------------------24,008634,11;---------------4-17----------------------------------324;-------------176,88-8433,23----------------------------------24,008634,11
110003 CABIXI;2026;Jan;---------------2-181---------------------------------2445;-------------88,44-8800,93367,44---------------------------------192,009448,81;---------------2-181---------------------------------2445;-------------88,44-8800,93367,44---------------------------------192,009448,81
110004 CACOAL;2026;Fev;-1597578-3092181313-4-296--6842242721225747297176-72-21-4708152114420132867971613142810635---3427107576041804;540,16---6824,281793,313493,75-278,83---98,0049795,1713474,70195516,6522410,1226791,441476,64-12739,57-13767,5717906,483309,8618364,0811395,1337342,061068,49144175,9219122,8941293,187719,0743050,4512360,46651,19366,707092,5363140,205161,161638,901800,00645,003148,63--645,006273,728562,451270,00397096,281203600,02;-1597578-3092181313-4-296--6842242721225747297176-72-21-4708152114420132867971613142810635---3427107576041804;540,16---6824,281793,313493,75-278,83---98,0049795,1713474,70195516,6522410,1226791,441476,64-12739,57-13767,5717906,483309,8618364,0811395,1337342,061068,49144175,9219122,8941293,187719,0743050,4512360,46651,19366,707092,5363140,205161,161638,901800,00645,003148,63--645,006273,728562,451270,00397096,281203600,02
110004 CACOAL;2026;Jan;-1527211-2281366215-12-183--45121050216553883104176-61-11-35019930113123113105126013-212203848---34756530538954;1015,50---4470,287735,504031,25-1056,42---61,0044904,4413737,67183700,0926877,5428111,481476,64-11036,67-7649,2112865,077959,348681,7217972,8440510,05994,9077579,2960007,2552039,4620416,1626760,5210066,46-642,285852,5155478,713577,57491,672400,00860,004977,26--860,00279,8416182,14630,00309400,471073349,20;-1527211-2281366215-12-183--45121050216553883104176-61-11-35019930113123113105126013-212203848---34756530538954;1015,50---4470,287735,504031,25-1056,42---61,0044904,4413737,67183700,0926877,5428111,481476,64-11036,67-7649,2112865,077959,348681,7217972,8440510,05994,9077579,2960007,2552039,4620416,1626760,5210066,46-642,285852,5155478,713577,57491,672400,00860,004977,26--860,00279,8416182,14630,00309400,471073349,20
110005 CEREJEIRAS;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
110005 CEREJEIRAS;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
